date,home,away,home_goals,away_goals,result,stage
2024-09-21,Portugal,Ghana,1,0,H,qualifier
2024-09-21,Nigeria,England,0,2,A,qualifier
2024-09-21,Nigeria,Denmark,3,3,D,qualifier
2024-09-22,Colombia,Qatar,2,1,H,qualifier
2024-09-22,Germany,Cameroon,3,1,H,qualifier
2024-09-22,Morocco,Switzerland,3,0,H,qualifier
2024-09-22,Poland,Nigeria,0,1,A,qualifier
2024-09-23,Ghana,Ecuador,0,1,A,qualifier
2024-09-23,Switzerland,Qatar,2,0,H,qualifier
2024-09-23,Cameroon,Switzerland,3,2,H,qualifier
2024-09-23,Nigeria,Morocco,0,3,A,qualifier
2024-09-24,Serbia,Netherlands,1,0,H,qualifier
2024-09-24,Colombia,USA,0,1,A,qualifier
2024-09-24,Korea Republic,Denmark,0,2,A,qualifier
2024-09-24,Germany,Canada,1,0,H,qualifier
2024-09-25,Saudi Arabia,France,0,3,A,qualifier
2024-09-25,Morocco,Portugal,2,1,H,qualifier
2024-09-25,Portugal,Uruguay,3,3,D,qualifier
2024-09-25,Canada,Australia,2,2,D,qualifier
2024-09-26,Korea Republic,Germany,1,3,A,qualifier
2024-09-26,Poland,Spain,1,0,H,qualifier
2024-09-26,Uruguay,Nigeria,1,0,H,qualifier
2024-09-26,USA,Poland,1,1,D,qualifier
2024-09-27,Saudi Arabia,Brazil,2,3,A,qualifier
2024-09-27,Morocco,Brazil,1,2,A,qualifier
2024-09-27,Senegal,France,1,2,A,qualifier
2024-09-27,Saudi Arabia,Cameroon,2,1,H,qualifier
2024-09-28,Denmark,Australia,2,1,H,qualifier
2024-09-28,Ghana,Germany,2,2,D,qualifier
2024-09-28,France,Qatar,4,0,H,qualifier
2024-09-28,Australia,Spain,0,2,A,qualifier
2024-09-29,Japan,Denmark,1,0,H,qualifier
2024-09-29,Austria,Spain,0,5,A,qualifier
2024-09-29,Austria,Korea Republic,0,0,D,qualifier
2024-09-29,Spain,Switzerland,2,1,H,qualifier
2024-09-30,Poland,Portugal,1,2,A,qualifier
2024-09-30,Qatar,Netherlands,0,5,A,qualifier
2024-09-30,Nigeria,Uruguay,0,1,A,qualifier
2024-09-30,France,Ghana,2,0,H,qualifier
2024-10-01,Ecuador,Japan,1,3,A,qualifier
2024-10-01,Japan,Korea Republic,0,0,D,qualifier
2024-10-01,France,Japan,5,1,H,qualifier
2024-10-01,Ghana,Austria,2,1,H,qualifier
2024-10-02,Portugal,Ghana,1,0,H,qualifier
2024-10-02,Morocco,Ecuador,1,3,A,qualifier
2024-10-02,Austria,Uruguay,1,0,H,qualifier
2024-10-02,England,Colombia,4,2,H,qualifier
2024-10-03,Ghana,Canada,1,0,H,qualifier
2024-10-03,Qatar,Cameroon,3,1,H,qualifier
2024-10-03,Saudi Arabia,Portugal,1,0,H,qualifier
2024-10-03,Spain,Belgium,5,0,H,qualifier
2024-10-04,USA,England,1,3,A,qualifier
2024-10-04,Qatar,Portugal,0,1,A,qualifier
2024-10-04,Croatia,Qatar,3,2,H,qualifier
2024-10-04,Senegal,Australia,3,0,H,qualifier
2024-10-05,Brazil,Serbia,1,0,H,qualifier
2024-10-05,Denmark,Morocco,0,1,A,qualifier
2024-10-05,Spain,Portugal,3,0,H,qualifier
2024-10-05,England,Nigeria,2,0,H,qualifier
2024-10-06,Argentina,Korea Republic,6,1,H,qualifier
2024-10-06,Mexico,Italy,1,1,D,qualifier
2024-10-06,Qatar,England,0,2,A,qualifier
2024-10-06,Brazil,Belgium,4,1,H,qualifier
2024-10-07,Japan,Portugal,0,2,A,qualifier
2024-10-07,Senegal,Nigeria,3,2,H,qualifier
2024-10-07,USA,Croatia,2,1,H,qualifier
2024-10-07,Colombia,Belgium,1,1,D,qualifier
2024-10-08,Morocco,USA,3,0,H,qualifier
2024-10-08,Spain,England,0,1,A,qualifier
2024-10-08,Switzerland,Denmark,1,0,H,qualifier
2024-10-08,Germany,Mexico,2,1,H,qualifier
2024-10-09,Netherlands,Argentina,3,2,H,qualifier
2024-10-09,Ecuador,Ghana,2,1,H,qualifier
2024-10-09,Serbia,Germany,4,3,H,qualifier
2024-10-09,England,Ecuador,1,3,A,qualifier
2024-10-10,Netherlands,Portugal,2,1,H,qualifier
2024-10-10,Belgium,Korea Republic,1,0,H,qualifier
2024-10-10,Poland,Cameroon,0,3,A,qualifier
2024-10-10,Germany,Brazil,2,2,D,qualifier
2024-10-11,Germany,Serbia,2,0,H,qualifier
2024-10-11,Japan,Brazil,1,2,A,qualifier
2024-10-11,Morocco,Senegal,3,1,H,qualifier
2024-10-11,Denmark,Mexico,1,2,A,qualifier
2024-10-12,Brazil,Netherlands,2,1,H,qualifier
2024-10-12,Japan,Saudi Arabia,2,1,H,qualifier
2024-10-12,Belgium,Spain,3,1,H,qualifier
2024-10-12,Switzerland,Brazil,3,0,H,qualifier
2024-10-13,Mexico,Ecuador,3,0,H,qualifier
2024-10-13,Nigeria,Korea Republic,0,0,D,qualifier
2024-10-13,Serbia,Senegal,0,3,A,qualifier
2024-10-13,Cameroon,Nigeria,0,1,A,qualifier
2024-10-14,Saudi Arabia,Cameroon,1,0,H,qualifier
2024-10-14,Nigeria,Italy,4,3,H,qualifier
2024-10-14,Germany,Netherlands,0,3,A,qualifier
2024-10-14,Mexico,Spain,1,0,H,qualifier
2024-10-15,Argentina,Germany,1,0,H,qualifier
2024-10-15,Netherlands,Argentina,1,0,H,qualifier
2024-10-15,Cameroon,Croatia,0,3,A,qualifier
2024-10-15,Switzerland,England,0,1,A,qualifier
2024-10-16,Portugal,Morocco,0,1,A,qualifier
2024-10-16,Italy,Austria,1,0,H,qualifier
2024-10-16,Germany,Austria,2,1,H,qualifier
2024-10-16,Nigeria,Serbia,2,0,H,qualifier
2024-10-17,Senegal,Nigeria,2,3,A,qualifier
2024-10-17,Qatar,Canada,2,1,H,qualifier
2024-10-17,Switzerland,Colombia,3,0,H,qualifier
2024-10-17,Cameroon,Belgium,2,1,H,qualifier
2024-10-18,Canada,Spain,0,0,D,qualifier
2024-10-18,Colombia,Spain,2,1,H,qualifier
2024-10-18,Mexico,Ecuador,0,2,A,qualifier
2024-10-18,Ecuador,Spain,0,2,A,qualifier
2024-10-19,Senegal,France,0,1,A,qualifier
2024-10-19,Netherlands,Ecuador,2,0,H,qualifier
2024-10-19,Brazil,Spain,0,1,A,qualifier
2024-10-19,Saudi Arabia,Ecuador,0,0,D,qualifier
2024-10-20,France,Ecuador,5,0,H,qualifier
2024-10-20,England,Colombia,3,2,H,qualifier
2024-10-20,Canada,Switzerland,1,0,H,qualifier
2024-10-20,Ecuador,Cameroon,1,0,H,qualifier
2024-10-21,Austria,Germany,0,1,A,qualifier
2024-10-21,Ecuador,Italy,1,4,A,qualifier
2024-10-21,England,Mexico,1,1,D,qualifier
2024-10-21,Serbia,Australia,0,1,A,qualifier
2024-10-22,Morocco,Saudi Arabia,4,1,H,qualifier
2024-10-22,USA,Switzerland,3,2,H,qualifier
2024-10-22,Canada,Serbia,0,2,A,qualifier
2024-10-22,Japan,Poland,3,1,H,qualifier
2024-10-23,Croatia,USA,1,0,H,qualifier
2024-10-23,Nigeria,Brazil,0,2,A,qualifier
2024-10-23,Qatar,Brazil,1,4,A,qualifier
2024-10-23,Germany,Senegal,2,0,H,qualifier
2024-10-24,Belgium,Ecuador,4,1,H,qualifier
2024-10-24,Morocco,Uruguay,0,1,A,qualifier
2024-10-24,Netherlands,England,1,0,H,qualifier
2024-10-24,Argentina,Belgium,1,2,A,qualifier
2024-10-25,Italy,Portugal,3,6,A,qualifier
2024-10-25,Japan,Poland,0,0,D,qualifier
2024-10-25,Korea Republic,Nigeria,1,0,H,qualifier
2024-10-25,Italy,Spain,0,3,A,qualifier
2024-10-26,Korea Republic,Poland,1,0,H,qualifier
2024-10-26,Nigeria,Netherlands,0,3,A,qualifier
2024-10-26,Nigeria,Denmark,2,2,D,qualifier
2024-10-26,Cameroon,Brazil,0,1,A,qualifier
2024-10-27,Colombia,Nigeria,3,1,H,qualifier
2024-10-27,Cameroon,England,0,1,A,qualifier
2024-10-27,Australia,Austria,2,1,H,qualifier
2024-10-27,Germany,Portugal,0,3,A,qualifier
2024-10-28,Brazil,Saudi Arabia,0,2,A,qualifier
2024-10-28,Korea Republic,Italy,2,1,H,qualifier
2024-10-28,Cameroon,Korea Republic,2,1,H,qualifier
2024-10-28,Colombia,France,2,1,H,qualifier
2024-10-29,Argentina,Denmark,1,0,H,qualifier
2024-10-29,Switzerland,Nigeria,0,3,A,qualifier
2024-10-29,Nigeria,Senegal,1,3,A,qualifier
2024-10-29,Mexico,Netherlands,2,1,H,qualifier
2024-10-30,Netherlands,Senegal,1,2,A,qualifier
2024-10-30,Denmark,Portugal,1,0,H,qualifier
2024-10-30,Switzerland,Argentina,0,1,A,qualifier
2024-10-30,Italy,Argentina,0,2,A,qualifier
2024-10-31,Qatar,Argentina,0,1,A,qualifier
2024-10-31,Ecuador,Saudi Arabia,4,1,H,qualifier
2024-10-31,Japan,Nigeria,2,0,H,qualifier
2024-10-31,Saudi Arabia,Germany,0,3,A,qualifier
2024-11-01,Japan,Portugal,1,3,A,qualifier
2024-11-01,Canada,Austria,3,2,H,qualifier
2024-11-01,Cameroon,Senegal,1,2,A,qualifier
2024-11-01,Ecuador,Portugal,0,3,A,qualifier
2024-11-02,Korea Republic,Serbia,3,4,A,qualifier
2024-11-02,Serbia,Portugal,1,2,A,qualifier
2024-11-02,Netherlands,Morocco,0,1,A,qualifier
2024-11-02,Germany,Croatia,2,3,A,qualifier
2024-11-03,Serbia,Nigeria,0,0,D,qualifier
2024-11-03,Germany,Japan,4,2,H,qualifier
2024-11-03,Portugal,Uruguay,1,2,A,qualifier
2024-11-03,Cameroon,Senegal,0,2,A,qualifier
2024-11-04,Spain,USA,1,2,A,qualifier
2024-11-04,Mexico,Senegal,2,1,H,qualifier
2024-11-04,Uruguay,Qatar,4,1,H,qualifier
2024-11-04,Japan,Mexico,2,0,H,qualifier
2024-11-05,Serbia,Poland,1,0,H,qualifier
2024-11-05,Japan,Belgium,2,0,H,qualifier
2024-11-05,Korea Republic,Senegal,0,0,D,qualifier
2024-11-05,Ecuador,Argentina,0,3,A,qualifier
2024-11-06,Italy,Mexico,2,0,H,qualifier
2024-11-06,Qatar,Spain,0,3,A,qualifier
2024-11-06,Australia,Qatar,3,0,H,qualifier
2024-11-06,Netherlands,Poland,3,1,H,qualifier
2024-11-07,Australia,Argentina,0,4,A,qualifier
2024-11-07,Uruguay,USA,1,0,H,qualifier
2024-11-07,Brazil,Ghana,3,0,H,qualifier
2024-11-07,Switzerland,Poland,1,0,H,qualifier
2024-11-08,Ghana,Saudi Arabia,2,1,H,qualifier
2024-11-08,Portugal,Qatar,2,0,H,qualifier
2024-11-08,Senegal,Japan,2,1,H,qualifier
2024-11-08,Uruguay,Croatia,2,1,H,qualifier
2024-11-09,Portugal,Cameroon,1,0,H,qualifier
2024-11-09,Japan,Netherlands,2,4,A,qualifier
2024-11-09,Korea Republic,Japan,1,2,A,qualifier
2024-11-09,France,Italy,2,2,D,qualifier
2024-11-10,Croatia,Morocco,0,2,A,qualifier
2024-11-10,Poland,Korea Republic,5,1,H,qualifier
2024-11-10,Japan,Denmark,0,0,D,qualifier
2024-11-10,Uruguay,Argentina,0,6,A,qualifier
2024-11-11,Netherlands,Italy,2,0,H,qualifier
2024-11-11,Switzerland,Senegal,2,1,H,qualifier
2024-11-11,Morocco,Italy,0,2,A,qualifier
2024-11-11,Mexico,Qatar,2,1,H,qualifier
2024-11-12,England,Portugal,0,1,A,qualifier
2024-11-12,Switzerland,England,0,2,A,qualifier
2024-11-12,Austria,Korea Republic,0,2,A,qualifier
2024-11-12,Ecuador,Argentina,1,1,D,qualifier
2024-11-13,Ghana,Spain,2,1,H,qualifier
2024-11-13,USA,Colombia,3,2,H,qualifier
2024-11-13,Denmark,Netherlands,2,1,H,qualifier
2024-11-13,Denmark,Brazil,1,4,A,qualifier
2024-11-14,Austria,Canada,2,1,H,qualifier
2024-11-14,Switzerland,Poland,3,0,H,qualifier
2024-11-14,Japan,Spain,2,1,H,qualifier
2024-11-14,Switzerland,Nigeria,0,1,A,qualifier
2024-11-15,Poland,Portugal,2,1,H,qualifier
2024-11-15,Nigeria,Netherlands,1,4,A,qualifier
2024-11-15,Germany,Ecuador,0,1,A,qualifier
2024-11-15,Portugal,Mexico,1,0,H,qualifier
2024-11-16,Australia,Japan,2,1,H,qualifier
2024-11-16,Qatar,Netherlands,0,2,A,qualifier
2024-11-16,USA,Mexico,0,1,A,qualifier
2024-11-16,Japan,USA,0,2,A,qualifier
2024-11-17,Japan,Nigeria,1,5,A,qualifier
2024-11-17,Ecuador,Argentina,0,4,A,qualifier
2024-11-17,Argentina,Netherlands,1,2,A,qualifier
2024-11-17,Netherlands,Belgium,3,0,H,qualifier
2024-11-18,England,Brazil,2,3,A,qualifier
2024-11-18,Colombia,Italy,3,1,H,qualifier
2024-11-18,Morocco,Serbia,2,1,H,qualifier
2024-11-18,Denmark,England,0,1,A,qualifier
2024-11-19,Brazil,Colombia,3,0,H,qualifier
2024-11-19,Ghana,Japan,0,1,A,qualifier
2024-11-19,Belgium,Australia,5,1,H,qualifier
2024-11-19,Austria,Qatar,1,2,A,qualifier
2024-11-20,Japan,Germany,0,2,A,qualifier
2024-11-20,Mexico,Australia,2,2,D,qualifier
2024-11-20,Poland,Mexico,2,3,A,qualifier
2024-11-20,Japan,Senegal,3,0,H,qualifier
2024-11-21,Switzerland,Mexico,2,1,H,qualifier
2024-11-21,Denmark,Germany,2,2,D,qualifier
2024-11-21,Australia,Qatar,3,1,H,qualifier
2024-11-21,Saudi Arabia,Germany,0,3,A,qualifier
2024-11-22,Croatia,Qatar,1,0,H,qualifier
2024-11-22,Denmark,Nigeria,2,2,D,qualifier
2024-11-22,Austria,Poland,1,0,H,qualifier
2024-11-22,Morocco,Poland,3,2,H,qualifier
2024-11-23,Denmark,Uruguay,1,0,H,qualifier
2024-11-23,Serbia,Croatia,3,2,H,qualifier
2024-11-23,Denmark,Saudi Arabia,4,1,H,qualifier
2024-11-23,Belgium,Qatar,3,0,H,qualifier
2024-11-24,Italy,Germany,0,3,A,qualifier
2024-11-24,Ecuador,Australia,0,1,A,qualifier
2024-11-24,Colombia,Italy,3,2,H,qualifier
2024-11-24,Colombia,Korea Republic,1,0,H,qualifier
2024-11-25,Canada,Italy,0,2,A,qualifier
2024-11-25,Colombia,Austria,1,1,D,qualifier
2024-11-25,Saudi Arabia,Nigeria,1,2,A,qualifier
2024-11-25,Senegal,Brazil,0,2,A,qualifier
2024-11-26,Portugal,Brazil,4,4,D,qualifier
2024-11-26,Serbia,Mexico,1,4,A,qualifier
2024-11-26,Portugal,Cameroon,1,1,D,qualifier
2024-11-26,Italy,Canada,1,0,H,qualifier
2024-11-27,Morocco,Canada,5,0,H,qualifier
2024-11-27,Poland,Uruguay,0,3,A,qualifier
2024-11-27,USA,Morocco,1,1,D,qualifier
2024-11-27,Austria,England,0,4,A,qualifier
2024-11-28,Ecuador,Morocco,1,1,D,qualifier
2024-11-28,Korea Republic,USA,0,2,A,qualifier
2024-11-28,Austria,Senegal,1,1,D,qualifier
2024-11-28,Denmark,Uruguay,1,4,A,qualifier
2024-11-29,Saudi Arabia,Mexico,3,2,H,qualifier
2024-11-29,Croatia,Argentina,2,0,H,qualifier
2024-11-29,Spain,Italy,2,1,H,qualifier
2024-11-29,Korea Republic,Denmark,1,1,D,qualifier
2024-11-30,Croatia,Portugal,2,3,A,qualifier
2024-11-30,Cameroon,Canada,1,1,D,qualifier
2024-11-30,Italy,Cameroon,0,0,D,qualifier
2024-11-30,Spain,Germany,2,0,H,qualifier
2024-12-01,Switzerland,Poland,1,0,H,qualifier
2024-12-01,Spain,Denmark,0,0,D,qualifier
2024-12-01,Cameroon,Italy,0,1,A,qualifier
2024-12-01,Poland,Colombia,2,1,H,qualifier
2024-12-02,Japan,Ecuador,1,0,H,qualifier
2024-12-02,Portugal,Morocco,2,1,H,qualifier
2024-12-02,Brazil,USA,2,1,H,qualifier
2024-12-02,Mexico,Belgium,2,1,H,qualifier
2024-12-03,England,Australia,2,1,H,qualifier
2024-12-03,Mexico,Morocco,3,1,H,qualifier
2024-12-03,Qatar,Saudi Arabia,0,1,A,qualifier
2024-12-03,Italy,Senegal,2,0,H,qualifier
2024-12-04,Senegal,USA,2,3,A,qualifier
2024-12-04,England,Cameroon,2,0,H,qualifier
2024-12-04,Belgium,Denmark,0,2,A,qualifier
2024-12-04,Uruguay,Ghana,2,0,H,qualifier
2024-12-05,Spain,Canada,1,0,H,qualifier
2024-12-05,Japan,France,2,1,H,qualifier
2024-12-05,Switzerland,England,1,2,A,qualifier
2024-12-05,Portugal,Morocco,2,3,A,qualifier
2024-12-06,France,Korea Republic,4,0,H,qualifier
2024-12-06,Denmark,Netherlands,1,1,D,qualifier
2024-12-06,Spain,Portugal,2,1,H,qualifier
2024-12-06,Australia,Italy,1,2,A,qualifier
2024-12-07,Japan,Germany,1,5,A,qualifier
2024-12-07,England,Colombia,2,4,A,qualifier
2024-12-07,Italy,Korea Republic,3,2,H,qualifier
2024-12-07,Uruguay,Australia,4,0,H,qualifier
2024-12-08,Qatar,England,1,5,A,qualifier
2024-12-08,Denmark,Colombia,2,1,H,qualifier
2024-12-08,Canada,Qatar,4,0,H,qualifier
2024-12-08,Nigeria,Japan,2,0,H,qualifier
2024-12-09,Qatar,Ghana,3,2,H,qualifier
2024-12-09,Brazil,Saudi Arabia,3,0,H,qualifier
2024-12-09,Cameroon,Australia,2,3,A,qualifier
2024-12-09,Mexico,Italy,0,2,A,qualifier
2024-12-10,Australia,Germany,1,2,A,qualifier
2024-12-10,France,Denmark,2,1,H,qualifier
2024-12-10,Cameroon,Colombia,1,3,A,qualifier
2024-12-10,Canada,Australia,3,1,H,qualifier
2024-12-11,Australia,Ecuador,3,2,H,qualifier
2024-12-11,Belgium,Qatar,2,2,D,qualifier
2024-12-11,Nigeria,Ecuador,1,3,A,qualifier
2024-12-11,Switzerland,Cameroon,2,0,H,qualifier
2024-12-12,Austria,Cameroon,0,1,A,qualifier
2024-12-12,Qatar,France,0,1,A,qualifier
2024-12-12,England,Italy,3,1,H,qualifier
2024-12-12,Morocco,Korea Republic,0,1,A,qualifier
2024-12-13,Switzerland,Canada,2,1,H,qualifier
2024-12-13,France,England,0,1,A,qualifier
2024-12-13,Nigeria,Portugal,1,0,H,qualifier
2024-12-13,Brazil,Uruguay,2,1,H,qualifier
2024-12-14,Ecuador,Colombia,1,0,H,qualifier
2024-12-14,Cameroon,Netherlands,0,2,A,qualifier
2024-12-14,Serbia,Germany,0,5,A,qualifier
2024-12-14,Morocco,Colombia,3,1,H,qualifier
2024-12-15,Uruguay,Ghana,3,0,H,qualifier
2024-12-15,Belgium,Colombia,0,2,A,qualifier
2024-12-15,Ghana,Switzerland,0,1,A,qualifier
2024-12-15,Saudi Arabia,Uruguay,1,4,A,qualifier
2024-12-16,Ghana,Italy,0,2,A,qualifier
2024-12-16,Italy,Brazil,1,4,A,qualifier
2024-12-16,Senegal,Argentina,0,5,A,qualifier
2024-12-16,Canada,Austria,1,3,A,qualifier
2024-12-17,Qatar,England,0,2,A,qualifier
2024-12-17,Australia,Cameroon,1,2,A,qualifier
2024-12-17,Spain,England,0,1,A,qualifier
2024-12-17,Austria,Belgium,1,2,A,qualifier
2024-12-18,Germany,Australia,0,2,A,qualifier
2024-12-18,Cameroon,Korea Republic,1,0,H,qualifier
2024-12-18,Switzerland,Morocco,2,4,A,qualifier
2024-12-18,Japan,Ecuador,0,0,D,qualifier
2024-12-19,Saudi Arabia,Uruguay,1,0,H,qualifier
2024-12-19,Brazil,Ghana,2,1,H,qualifier
2024-12-19,Qatar,Italy,0,6,A,qualifier
2024-12-19,Austria,Saudi Arabia,1,2,A,qualifier
2024-12-20,Korea Republic,USA,0,4,A,qualifier
2024-12-20,Italy,Spain,1,7,A,qualifier
2024-12-20,Austria,Senegal,0,0,D,qualifier
2024-12-20,Portugal,Qatar,3,0,H,qualifier
2024-12-21,Nigeria,Colombia,1,3,A,qualifier
2024-12-21,Argentina,Brazil,2,0,H,qualifier
2024-12-21,Italy,Canada,4,0,H,qualifier
2024-12-21,Australia,Colombia,1,4,A,qualifier
2024-12-22,Argentina,Nigeria,1,0,H,qualifier
2024-12-22,Italy,Serbia,4,2,H,qualifier
2024-12-22,Korea Republic,Croatia,2,1,H,qualifier
2024-12-22,England,Serbia,2,0,H,qualifier
2024-12-23,Saudi Arabia,Mexico,1,0,H,qualifier
2024-12-23,Ghana,Poland,1,2,A,qualifier
2024-12-23,Canada,Spain,0,2,A,qualifier
2024-12-23,Brazil,Portugal,2,1,H,qualifier
2024-12-24,Mexico,Netherlands,4,3,H,qualifier
2024-12-24,Netherlands,Italy,3,1,H,qualifier
2024-12-24,Japan,Poland,1,0,H,qualifier
2024-12-24,Qatar,Australia,0,2,A,qualifier
2024-12-25,Saudi Arabia,Ghana,2,1,H,qualifier
2024-12-25,Japan,Italy,1,0,H,qualifier
2024-12-25,Japan,Ecuador,3,1,H,qualifier
2024-12-25,Germany,Brazil,0,2,A,qualifier
2024-12-26,Nigeria,Argentina,0,1,A,qualifier
2024-12-26,Denmark,Uruguay,1,0,H,qualifier
2024-12-26,USA,Colombia,4,0,H,qualifier
2024-12-26,Nigeria,Saudi Arabia,0,1,A,qualifier
2024-12-27,Japan,Spain,3,2,H,qualifier
2024-12-27,Korea Republic,Qatar,0,0,D,qualifier
2024-12-27,Senegal,England,0,2,A,qualifier
2024-12-27,Uruguay,Mexico,2,2,D,qualifier
2024-12-28,Cameroon,Austria,1,0,H,qualifier
2024-12-28,France,Brazil,2,1,H,qualifier
2024-12-28,Belgium,Saudi Arabia,2,0,H,qualifier
2024-12-28,Korea Republic,Austria,1,0,H,qualifier
2024-12-29,Ecuador,Denmark,2,0,H,qualifier
2024-12-29,Ecuador,USA,3,1,H,qualifier
2024-12-29,Colombia,Saudi Arabia,0,3,A,qualifier
2024-12-29,Colombia,Uruguay,0,1,A,qualifier
2024-12-30,Austria,Serbia,0,1,A,qualifier
2024-12-30,Austria,France,2,3,A,qualifier
2024-12-30,Nigeria,France,0,0,D,qualifier
2024-12-30,Brazil,Mexico,0,1,A,qualifier
2024-12-31,Qatar,Korea Republic,2,0,H,qualifier
2024-12-31,Saudi Arabia,Mexico,3,3,D,qualifier
2024-12-31,Italy,Australia,3,0,H,qualifier
2024-12-31,Nigeria,Canada,1,2,A,qualifier
2025-01-01,Ecuador,Spain,1,1,D,qualifier
2025-01-01,Serbia,Netherlands,1,3,A,qualifier
2025-01-01,Korea Republic,Qatar,2,0,H,qualifier
2025-01-01,Canada,Poland,1,0,H,qualifier
2025-01-02,Belgium,Cameroon,2,0,H,qualifier
2025-01-02,Spain,Italy,1,1,D,qualifier
2025-01-02,Japan,Ecuador,1,2,A,qualifier
2025-01-02,Australia,Argentina,2,1,H,qualifier
2025-01-03,USA,England,0,0,D,qualifier
2025-01-03,Morocco,Croatia,3,4,A,qualifier
2025-01-03,Serbia,Ghana,3,1,H,qualifier
2025-01-03,Colombia,Cameroon,2,0,H,qualifier
2025-01-04,Australia,Italy,0,0,D,qualifier
2025-01-04,Austria,Australia,4,2,H,qualifier
2025-01-04,Japan,Netherlands,4,2,H,qualifier
2025-01-04,Serbia,Brazil,0,2,A,qualifier
2025-01-05,Qatar,Ecuador,1,2,A,qualifier
2025-01-05,Belgium,Senegal,2,0,H,qualifier
2025-01-05,Spain,Portugal,0,0,D,qualifier
2025-01-05,Colombia,Germany,0,2,A,qualifier
2025-01-06,Belgium,Colombia,2,1,H,qualifier
2025-01-06,Serbia,Denmark,0,2,A,qualifier
2025-01-06,Portugal,Ecuador,1,0,H,qualifier
2025-01-06,Switzerland,Saudi Arabia,1,0,H,qualifier
2025-01-07,Austria,England,1,1,D,qualifier
2025-01-07,Croatia,Cameroon,1,1,D,qualifier
2025-01-07,USA,Poland,1,0,H,qualifier
2025-01-07,Netherlands,Ghana,1,0,H,qualifier
2025-01-08,Canada,Switzerland,0,3,A,qualifier
2025-01-08,Uruguay,Netherlands,2,2,D,qualifier
2025-01-08,Australia,Brazil,1,3,A,qualifier
2025-01-08,England,Spain,1,0,H,qualifier
2025-01-09,Colombia,Denmark,1,1,D,qualifier
2025-01-09,Argentina,Ecuador,4,0,H,qualifier
2025-01-09,Qatar,France,2,1,H,qualifier
2025-01-09,Qatar,Senegal,1,1,D,qualifier
2025-01-10,Mexico,Korea Republic,1,1,D,qualifier
2025-01-10,Nigeria,Denmark,1,5,A,qualifier
2025-01-10,Ecuador,Korea Republic,1,3,A,qualifier
2025-01-10,Belgium,Canada,1,0,H,qualifier
2025-01-11,Germany,Japan,3,2,H,qualifier
2025-01-11,Australia,Colombia,0,0,D,qualifier
2025-01-11,Austria,Portugal,1,0,H,qualifier
2025-01-11,Germany,Austria,0,1,A,qualifier
